[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   5%|▍         | 1/22 [00:00<00:19,  1.07it/s, v_num=1]
Epoch 405:  32%|███▏      | 7/22 [00:00<00:00, 77.66it/s, v_num=1, train_loss=-0.402]
Epoch 405:  36%|███▋      | 8/22 [00:00<00:00, 78.11it/s, v_num=1, train_loss=-0.402]
Epoch 405:  36%|███▋      | 8/22 [00:00<00:00, 77.90it/s, v_num=1, train_loss=-0.402]
Epoch 405:  41%|████      | 9/22 [00:00<00:00, 79.69it/s, v_num=1, train_loss=-0.402]
Epoch 405:  41%|████      | 9/22 [00:00<00:00, 79.52it/s, v_num=1, train_loss=-0.402]
Epoch 405:  45%|████▌     | 10/22 [00:00<00:00, 79.76it/s, v_num=1, train_loss=-0.402]
Epoch 405:  45%|████▌     | 10/22 [00:00<00:00, 79.61it/s, v_num=1, train_loss=-0.402]
Epoch 405:  50%|█████     | 11/22 [00:00<00:00, 80.45it/s, v_num=1, train_loss=-0.402]
Epoch 405:  50%|█████     | 11/22 [00:00<00:00, 80.31it/s, v_num=1, train_loss=-0.402]
Epoch 405:  55%|█████▍    | 12/22 [00:00<00:00, 80.71it/s, v_num=1, train_loss=-0.402]
Epoch 405:  55%|█████▍    | 12/22 [00:00<00:00, 80.56it/s, v_num=1, train_loss=-0.402]
Epoch 405:  59%|█████▉    | 13/22 [00:00<00:00, 80.98it/s, v_num=1, train_loss=-0.402]
Epoch 405:  59%|█████▉    | 13/22 [00:00<00:00, 80.86it/s, v_num=1, train_loss=-0.402]
Epoch 405:  64%|██████▎   | 14/22 [00:00<00:00, 80.73it/s, v_num=1, train_loss=-0.402]
Epoch 405:  64%|██████▎   | 14/22 [00:00<00:00, 80.61it/s, v_num=1, train_loss=-0.402]
Epoch 405:  68%|██████▊   | 15/22 [00:00<00:00, 80.76it/s, v_num=1, train_loss=-0.402]
Epoch 405:  68%|██████▊   | 15/22 [00:00<00:00, 80.67it/s, v_num=1, train_loss=-0.402]
Epoch 405:  73%|███████▎  | 16/22 [00:00<00:00, 81.05it/s, v_num=1, train_loss=-0.402]
Epoch 405:  73%|███████▎  | 16/22 [00:00<00:00, 80.94it/s, v_num=1, train_loss=-0.402]
Epoch 405:  77%|███████▋  | 17/22 [00:00<00:00, 81.22it/s, v_num=1, train_loss=-0.402]
Epoch 405:  77%|███████▋  | 17/22 [00:00<00:00, 81.12it/s, v_num=1, train_loss=-0.402]
Epoch 405:  82%|████████▏ | 18/22 [00:00<00:00, 81.03it/s, v_num=1, train_loss=-0.402]
Epoch 405:  82%|████████▏ | 18/22 [00:00<00:00, 80.93it/s, v_num=1, train_loss=-0.402]
Epoch 405:  86%|████████▋ | 19/22 [00:00<00:00, 80.87it/s, v_num=1, train_loss=-0.402]
Epoch 405:  86%|████████▋ | 19/22 [00:00<00:00, 80.80it/s, v_num=1, train_loss=-0.402]
Epoch 405:  91%|█████████ | 20/22 [00:00<00:00, 81.10it/s, v_num=1, train_loss=-0.402]
Epoch 405:  91%|█████████ | 20/22 [00:00<00:00, 81.02it/s, v_num=1, train_loss=-0.402]
Epoch 405:  95%|█████████▌| 21/22 [00:00<00:00, 81.31it/s, v_num=1, train_loss=-0.402]
Epoch 405:  95%|█████████▌| 21/22 [00:00<00:00, 81.22it/s, v_num=1, train_loss=-0.402]
Epoch 405: 100%|██████████| 22/22 [00:00<00:00, 81.09it/s, v_num=1, train_loss=-0.402]
Epoch 405: 100%|██████████| 22/22 [00:00<00:00, 81.00it/s, v_num=1, train_loss=-0.402]
Epoch 405: 100%|██████████| 22/22 [00:00<00:00, 80.85it/s, v_num=1, train_loss=-0.402]
Epoch 405:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 406:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 406:   5%|▍         | 1/22 [00:00<00:00, 45.07it/s, v_num=1, train_loss=-0.402]
Epoch 406:   5%|▍         | 1/22 [00:00<00:00, 44.67it/s, v_num=1, train_loss=-0.402]
Epoch 406:   9%|▉         | 2/22 [00:00<00:00, 62.11it/s, v_num=1, train_loss=-0.402]
Epoch 406:   9%|▉         | 2/22 [00:00<00:00, 61.56it/s, v_num=1, train_loss=-0.402]
Epoch 406:  14%|█▎        | 3/22 [00:00<00:00, 69.26it/s, v_num=1, train_loss=-0.402]
Epoch 406:  14%|█▎        | 3/22 [00:00<00:00, 68.92it/s, v_num=1, train_loss=-0.402]
Epoch 406:  18%|█▊        | 4/22 [00:00<00:00, 74.56it/s, v_num=1, train_loss=-0.402]
Epoch 406:  18%|█▊        | 4/22 [00:00<00:00, 74.19it/s, v_num=1, train_loss=-0.402]
Epoch 406:  23%|██▎       | 5/22 [00:00<00:00, 74.66it/s, v_num=1, train_loss=-0.402]
Epoch 406:  23%|██▎       | 5/22 [00:00<00:00, 74.36it/s, v_num=1, train_loss=-0.402]
Epoch 406:  27%|██▋       | 6/22 [00:00<00:00, 76.94it/s, v_num=1, train_loss=-0.402]
Epoch 406:  27%|██▋       | 6/22 [00:00<00:00, 76.69it/s, v_num=1, train_loss=-0.402]
Epoch 406:  32%|███▏      | 7/22 [00:00<00:00, 77.56it/s, v_num=1, train_loss=-0.402]
Epoch 406:  32%|███▏      | 7/22 [00:00<00:00, 77.34it/s, v_num=1, train_loss=-0.402]
Epoch 406:  36%|███▋      | 8/22 [00:00<00:00, 79.20it/s, v_num=1, train_loss=-0.402]
Epoch 406:  36%|███▋      | 8/22 [00:00<00:00, 78.99it/s, v_num=1, train_loss=-0.402]
Epoch 406:  41%|████      | 9/22 [00:00<00:00, 78.59it/s, v_num=1, train_loss=-0.402]
Epoch 406:  41%|████      | 9/22 [00:00<00:00, 78.45it/s, v_num=1, train_loss=-0.402]
Epoch 406:  45%|████▌     | 10/22 [00:00<00:00, 79.23it/s, v_num=1, train_loss=-0.402]
Epoch 406:  45%|████▌     | 10/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.402]
Epoch 406:  50%|█████     | 11/22 [00:00<00:00, 79.44it/s, v_num=1, train_loss=-0.402]
Epoch 406:  50%|█████     | 11/22 [00:00<00:00, 79.30it/s, v_num=1, train_loss=-0.402]
Epoch 406:  55%|█████▍    | 12/22 [00:00<00:00, 78.87it/s, v_num=1, train_loss=-0.402]
Epoch 406:  55%|█████▍    | 12/22 [00:00<00:00, 78.75it/s, v_num=1, train_loss=-0.402]
Epoch 406:  59%|█████▉    | 13/22 [00:00<00:00, 79.37it/s, v_num=1, train_loss=-0.402]
Epoch 406:  59%|█████▉    | 13/22 [00:00<00:00, 79.25it/s, v_num=1, train_loss=-0.402]
Epoch 406:  64%|██████▎   | 14/22 [00:00<00:00, 79.66it/s, v_num=1, train_loss=-0.402]
Epoch 406:  64%|██████▎   | 14/22 [00:00<00:00, 79.53it/s, v_num=1, train_loss=-0.402]
Epoch 406:  68%|██████▊   | 15/22 [00:00<00:00, 80.02it/s, v_num=1, train_loss=-0.402]
Epoch 406:  68%|██████▊   | 15/22 [00:00<00:00, 79.91it/s, v_num=1, train_loss=-0.402]
Epoch 406:  73%|███████▎  | 16/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.402]
Epoch 406:  73%|███████▎  | 16/22 [00:00<00:00, 78.92it/s, v_num=1, train_loss=-0.402]
Epoch 406:  77%|███████▋  | 17/22 [00:00<00:00, 79.27it/s, v_num=1, train_loss=-0.402]
Epoch 406:  77%|███████▋  | 17/22 [00:00<00:00, 79.18it/s, v_num=1, train_loss=-0.402]
Epoch 406:  82%|████████▏ | 18/22 [00:00<00:00, 79.38it/s, v_num=1, train_loss=-0.402]
Epoch 406:  82%|████████▏ | 18/22 [00:00<00:00, 79.28it/s, v_num=1, train_loss=-0.402]
Epoch 406:  86%|████████▋ | 19/22 [00:00<00:00, 79.47it/s, v_num=1, train_loss=-0.402]
Epoch 406:  86%|████████▋ | 19/22 [00:00<00:00, 79.39it/s, v_num=1, train_loss=-0.402]
Epoch 406:  91%|█████████ | 20/22 [00:00<00:00, 79.26it/s, v_num=1, train_loss=-0.402]
Epoch 406:  91%|█████████ | 20/22 [00:00<00:00, 79.19it/s, v_num=1, train_loss=-0.402]
Epoch 406:  95%|█████████▌| 21/22 [00:00<00:00, 79.57it/s, v_num=1, train_loss=-0.402]
Epoch 406:  95%|█████████▌| 21/22 [00:00<00:00, 79.50it/s, v_num=1, train_loss=-0.402]
Epoch 406: 100%|██████████| 22/22 [00:00<00:00, 79.67it/s, v_num=1, train_loss=-0.402]
Epoch 406: 100%|██████████| 22/22 [00:00<00:00, 79.58it/s, v_num=1, train_loss=-0.402]
Epoch 406: 100%|██████████| 22/22 [00:00<00:00, 79.41it/s, v_num=1, train_loss=-0.402]
Epoch 406:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 407:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 407:   5%|▍         | 1/22 [00:00<00:00, 42.96it/s, v_num=1, train_loss=-0.402]
Epoch 407:   5%|▍         | 1/22 [00:00<00:00, 42.56it/s, v_num=1, train_loss=-0.402]
Epoch 407:   9%|▉         | 2/22 [00:00<00:00, 59.44it/s, v_num=1, train_loss=-0.402]
Epoch 407:   9%|▉         | 2/22 [00:00<00:00, 58.92it/s, v_num=1, train_loss=-0.402]
Epoch 407:  14%|█▎        | 3/22 [00:00<00:00, 66.25it/s, v_num=1, train_loss=-0.402]
Epoch 407:  14%|█▎        | 3/22 [00:00<00:00, 65.93it/s, v_num=1, train_loss=-0.402]
Epoch 407:  18%|█▊        | 4/22 [00:00<00:00, 72.06it/s, v_num=1, train_loss=-0.402]
Epoch 407:  18%|█▊        | 4/22 [00:00<00:00, 71.69it/s, v_num=1, train_loss=-0.402]
Epoch 407:  23%|██▎       | 5/22 [00:00<00:00, 71.04it/s, v_num=1, train_loss=-0.402]
Epoch 407:  23%|██▎       | 5/22 [00:00<00:00, 70.79it/s, v_num=1, train_loss=-0.402]
Epoch 407:  27%|██▋       | 6/22 [00:00<00:00, 73.83it/s, v_num=1, train_loss=-0.402]
Epoch 407:  27%|██▋       | 6/22 [00:00<00:00, 73.60it/s, v_num=1, train_loss=-0.402]
Epoch 407:  32%|███▏      | 7/22 [00:00<00:00, 76.65it/s, v_num=1, train_loss=-0.402]
Epoch 407:  32%|███▏      | 7/22 [00:00<00:00, 76.45it/s, v_num=1, train_loss=-0.402]
Epoch 407:  36%|███▋      | 8/22 [00:00<00:00, 76.98it/s, v_num=1, train_loss=-0.402]
Epoch 407:  36%|███▋      | 8/22 [00:00<00:00, 76.80it/s, v_num=1, train_loss=-0.402]
Epoch 407:  41%|████      | 9/22 [00:00<00:00, 77.96it/s, v_num=1, train_loss=-0.402]
Epoch 407:  41%|████      | 9/22 [00:00<00:00, 77.80it/s, v_num=1, train_loss=-0.402]
Epoch 407:  45%|████▌     | 10/22 [00:00<00:00, 77.82it/s, v_num=1, train_loss=-0.402]
Epoch 407:  45%|████▌     | 10/22 [00:00<00:00, 77.64it/s, v_num=1, train_loss=-0.402]
Epoch 407:  50%|█████     | 11/22 [00:00<00:00, 78.07it/s, v_num=1, train_loss=-0.402]
Epoch 407:  50%|█████     | 11/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.402]
Epoch 407:  55%|█████▍    | 12/22 [00:00<00:00, 78.32it/s, v_num=1, train_loss=-0.402]
Epoch 407:  55%|█████▍    | 12/22 [00:00<00:00, 78.19it/s, v_num=1, train_loss=-0.402]
Epoch 407:  59%|█████▉    | 13/22 [00:00<00:00, 78.71it/s, v_num=1, train_loss=-0.402]
Epoch 407:  59%|█████▉    | 13/22 [00:00<00:00, 78.60it/s, v_num=1, train_loss=-0.402]
Epoch 407:  64%|██████▎   | 14/22 [00:00<00:00, 78.32it/s, v_num=1, train_loss=-0.402]
Epoch 407:  64%|██████▎   | 14/22 [00:00<00:00, 78.18it/s, v_num=1, train_loss=-0.402]
Epoch 407:  68%|██████▊   | 15/22 [00:00<00:00, 78.55it/s, v_num=1, train_loss=-0.402]
Epoch 407:  68%|██████▊   | 15/22 [00:00<00:00, 78.44it/s, v_num=1, train_loss=-0.402]
Epoch 407:  73%|███████▎  | 16/22 [00:00<00:00, 78.21it/s, v_num=1, train_loss=-0.402]
Epoch 407:  73%|███████▎  | 16/22 [00:00<00:00, 78.12it/s, v_num=1, train_loss=-0.402]
Epoch 407:  77%|███████▋  | 17/22 [00:00<00:00, 78.86it/s, v_num=1, train_loss=-0.402]
Epoch 407:  77%|███████▋  | 17/22 [00:00<00:00, 78.76it/s, v_num=1, train_loss=-0.402]
Epoch 407:  82%|████████▏ | 18/22 [00:00<00:00, 78.25it/s, v_num=1, train_loss=-0.402]
Epoch 407:  82%|████████▏ | 18/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.402]
Epoch 407:  86%|████████▋ | 19/22 [00:00<00:00, 78.43it/s, v_num=1, train_loss=-0.402]
Epoch 407:  86%|████████▋ | 19/22 [00:00<00:00, 78.36it/s, v_num=1, train_loss=-0.402]
Epoch 407:  91%|█████████ | 20/22 [00:00<00:00, 78.63it/s, v_num=1, train_loss=-0.402]
Epoch 407:  91%|█████████ | 20/22 [00:00<00:00, 78.55it/s, v_num=1, train_loss=-0.402]
Epoch 407:  95%|█████████▌| 21/22 [00:00<00:00, 78.80it/s, v_num=1, train_loss=-0.402]
Epoch 407:  95%|█████████▌| 21/22 [00:00<00:00, 78.73it/s, v_num=1, train_loss=-0.402]
Epoch 407: 100%|██████████| 22/22 [00:00<00:00, 78.18it/s, v_num=1, train_loss=-0.402]
Epoch 407: 100%|██████████| 22/22 [00:00<00:00, 78.11it/s, v_num=1, train_loss=-0.402]
Epoch 407: 100%|██████████| 22/22 [00:00<00:00, 77.95it/s, v_num=1, train_loss=-0.402]
Epoch 407:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 408:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 408:   5%|▍         | 1/22 [00:00<00:00, 59.94it/s, v_num=1, train_loss=-0.402]
Epoch 408:   5%|▍         | 1/22 [00:00<00:00, 58.95it/s, v_num=1, train_loss=-0.402]
Epoch 408:   9%|▉         | 2/22 [00:00<00:00, 59.57it/s, v_num=1, train_loss=-0.402]
Epoch 408:   9%|▉         | 2/22 [00:00<00:00, 59.22it/s, v_num=1, train_loss=-0.402]
Epoch 408:  14%|█▎        | 3/22 [00:00<00:00, 64.81it/s, v_num=1, train_loss=-0.402]
Epoch 408:  14%|█▎        | 3/22 [00:00<00:00, 64.47it/s, v_num=1, train_loss=-0.402]
Epoch 408:  18%|█▊        | 4/22 [00:00<00:00, 63.36it/s, v_num=1, train_loss=-0.402]
Epoch 408:  18%|█▊        | 4/22 [00:00<00:00, 63.14it/s, v_num=1, train_loss=-0.402]
Epoch 408:  23%|██▎       | 5/22 [00:00<00:00, 69.08it/s, v_num=1, train_loss=-0.402]
Epoch 408:  23%|██▎       | 5/22 [00:00<00:00, 68.80it/s, v_num=1, train_loss=-0.402]
Epoch 408:  27%|██▋       | 6/22 [00:00<00:00, 71.37it/s, v_num=1, train_loss=-0.402]
Epoch 408:  27%|██▋       | 6/22 [00:00<00:00, 71.16it/s, v_num=1, train_loss=-0.402]
Epoch 408:  32%|███▏      | 7/22 [00:00<00:00, 74.04it/s, v_num=1, train_loss=-0.402]
Epoch 408:  32%|███▏      | 7/22 [00:00<00:00, 73.82it/s, v_num=1, train_loss=-0.402]
Epoch 408:  36%|███▋      | 8/22 [00:00<00:00, 73.17it/s, v_num=1, train_loss=-0.402]
Epoch 408:  36%|███▋      | 8/22 [00:00<00:00, 73.03it/s, v_num=1, train_loss=-0.402]
Epoch 408:  41%|████      | 9/22 [00:00<00:00, 75.61it/s, v_num=1, train_loss=-0.402]
Epoch 408:  41%|████      | 9/22 [00:00<00:00, 75.45it/s, v_num=1, train_loss=-0.402]
Epoch 408:  45%|████▌     | 10/22 [00:00<00:00, 75.75it/s, v_num=1, train_loss=-0.402]
Epoch 408:  45%|████▌     | 10/22 [00:00<00:00, 75.60it/s, v_num=1, train_loss=-0.402]
Epoch 408:  50%|█████     | 11/22 [00:00<00:00, 76.63it/s, v_num=1, train_loss=-0.402]
Epoch 408:  50%|█████     | 11/22 [00:00<00:00, 76.48it/s, v_num=1, train_loss=-0.402]
Epoch 408:  55%|█████▍    | 12/22 [00:00<00:00, 76.83it/s, v_num=1, train_loss=-0.402]
Epoch 408:  55%|█████▍    | 12/22 [00:00<00:00, 76.70it/s, v_num=1, train_loss=-0.402]
Epoch 408:  59%|█████▉    | 13/22 [00:00<00:00, 76.70it/s, v_num=1, train_loss=-0.402]
Epoch 408:  59%|█████▉    | 13/22 [00:00<00:00, 76.60it/s, v_num=1, train_loss=-0.402]
Epoch 408:  64%|██████▎   | 14/22 [00:00<00:00, 76.91it/s, v_num=1, train_loss=-0.402]
Epoch 408:  64%|██████▎   | 14/22 [00:00<00:00, 76.81it/s, v_num=1, train_loss=-0.402]
Epoch 408:  68%|██████▊   | 15/22 [00:00<00:00, 77.33it/s, v_num=1, train_loss=-0.402]
Epoch 408:  68%|██████▊   | 15/22 [00:00<00:00, 77.21it/s, v_num=1, train_loss=-0.402]
Epoch 408:  73%|███████▎  | 16/22 [00:00<00:00, 77.50it/s, v_num=1, train_loss=-0.402]
Epoch 408:  73%|███████▎  | 16/22 [00:00<00:00, 77.40it/s, v_num=1, train_loss=-0.402]
Epoch 408:  77%|███████▋  | 17/22 [00:00<00:00, 77.51it/s, v_num=1, train_loss=-0.402]
Epoch 408:  77%|███████▋  | 17/22 [00:00<00:00, 77.42it/s, v_num=1, train_loss=-0.402]
Epoch 408:  82%|████████▏ | 18/22 [00:00<00:00, 77.02it/s, v_num=1, train_loss=-0.402]
Epoch 408:  82%|████████▏ | 18/22 [00:00<00:00, 76.94it/s, v_num=1, train_loss=-0.402]
Epoch 408:  86%|████████▋ | 19/22 [00:00<00:00, 77.22it/s, v_num=1, train_loss=-0.402]
Epoch 408:  86%|████████▋ | 19/22 [00:00<00:00, 77.11it/s, v_num=1, train_loss=-0.402]
Epoch 408:  91%|█████████ | 20/22 [00:00<00:00, 77.20it/s, v_num=1, train_loss=-0.402]
Epoch 408:  91%|█████████ | 20/22 [00:00<00:00, 77.12it/s, v_num=1, train_loss=-0.402]
Epoch 408:  95%|█████████▌| 21/22 [00:00<00:00, 76.85it/s, v_num=1, train_loss=-0.402]
Epoch 408:  95%|█████████▌| 21/22 [00:00<00:00, 76.79it/s, v_num=1, train_loss=-0.402]
Epoch 408: 100%|██████████| 22/22 [00:00<00:00, 76.58it/s, v_num=1, train_loss=-0.402]
Epoch 408: 100%|██████████| 22/22 [00:00<00:00, 76.51it/s, v_num=1, train_loss=-0.402]
Epoch 408: 100%|██████████| 22/22 [00:00<00:00, 76.35it/s, v_num=1, train_loss=-0.402]
Epoch 408:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 409:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 409:   5%|▍         | 1/22 [00:00<00:00, 42.27it/s, v_num=1, train_loss=-0.402]
Epoch 409:   5%|▍         | 1/22 [00:00<00:00, 41.90it/s, v_num=1, train_loss=-0.402]
Epoch 409:   9%|▉         | 2/22 [00:00<00:00, 58.81it/s, v_num=1, train_loss=-0.402]
Epoch 409:   9%|▉         | 2/22 [00:00<00:00, 58.27it/s, v_num=1, train_loss=-0.402]
Epoch 409:  14%|█▎        | 3/22 [00:00<00:00, 66.36it/s, v_num=1, train_loss=-0.402]
Epoch 409:  14%|█▎        | 3/22 [00:00<00:00, 65.99it/s, v_num=1, train_loss=-0.402]
Epoch 409:  18%|█▊        | 4/22 [00:00<00:00, 71.57it/s, v_num=1, train_loss=-0.402]
Epoch 409:  18%|█▊        | 4/22 [00:00<00:00, 71.22it/s, v_num=1, train_loss=-0.402]
Epoch 409:  23%|██▎       | 5/22 [00:00<00:00, 71.43it/s, v_num=1, train_loss=-0.402]
Epoch 409:  23%|██▎       | 5/22 [00:00<00:00, 71.20it/s, v_num=1, train_loss=-0.402]
Epoch 409:  27%|██▋       | 6/22 [00:00<00:00, 72.56it/s, v_num=1, train_loss=-0.402]
Epoch 409:  27%|██▋       | 6/22 [00:00<00:00, 72.34it/s, v_num=1, train_loss=-0.402]
Epoch 409:  32%|███▏      | 7/22 [00:00<00:00, 75.27it/s, v_num=1, train_loss=-0.402]
Epoch 409:  32%|███▏      | 7/22 [00:00<00:00, 75.05it/s, v_num=1, train_loss=-0.402]
Epoch 409:  36%|███▋      | 8/22 [00:00<00:00, 77.17it/s, v_num=1, train_loss=-0.402]
Epoch 409:  36%|███▋      | 8/22 [00:00<00:00, 76.99it/s, v_num=1, train_loss=-0.402]
Epoch 409:  41%|████      | 9/22 [00:00<00:00, 78.10it/s, v_num=1, train_loss=-0.402]
Epoch 409:  41%|████      | 9/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.402]
Epoch 409:  45%|████▌     | 10/22 [00:00<00:00, 78.01it/s, v_num=1, train_loss=-0.402]
Epoch 409:  45%|████▌     | 10/22 [00:00<00:00, 77.86it/s, v_num=1, train_loss=-0.402]
Epoch 409:  50%|█████     | 11/22 [00:00<00:00, 77.41it/s, v_num=1, train_loss=-0.402]
Epoch 409:  50%|█████     | 11/22 [00:00<00:00, 77.29it/s, v_num=1, train_loss=-0.402]
Epoch 409:  55%|█████▍    | 12/22 [00:00<00:00, 78.01it/s, v_num=1, train_loss=-0.402]
Epoch 409:  55%|█████▍    | 12/22 [00:00<00:00, 77.85it/s, v_num=1, train_loss=-0.402]
Epoch 409:  59%|█████▉    | 13/22 [00:00<00:00, 78.31it/s, v_num=1, train_loss=-0.402]
Epoch 409:  59%|█████▉    | 13/22 [00:00<00:00, 78.19it/s, v_num=1, train_loss=-0.402]
Epoch 409:  64%|██████▎   | 14/22 [00:00<00:00, 77.90it/s, v_num=1, train_loss=-0.402]
Epoch 409:  64%|██████▎   | 14/22 [00:00<00:00, 77.79it/s, v_num=1, train_loss=-0.402]
Epoch 409:  68%|██████▊   | 15/22 [00:00<00:00, 77.74it/s, v_num=1, train_loss=-0.402]
Epoch 409:  68%|██████▊   | 15/22 [00:00<00:00, 77.65it/s, v_num=1, train_loss=-0.402]
Epoch 409:  73%|███████▎  | 16/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.402]
Epoch 409:  73%|███████▎  | 16/22 [00:00<00:00, 77.80it/s, v_num=1, train_loss=-0.402]
Epoch 409:  77%|███████▋  | 17/22 [00:00<00:00, 78.10it/s, v_num=1, train_loss=-0.402]
Epoch 409:  77%|███████▋  | 17/22 [00:00<00:00, 78.01it/s, v_num=1, train_loss=-0.402]
Epoch 409:  82%|████████▏ | 18/22 [00:00<00:00, 77.92it/s, v_num=1, train_loss=-0.402]
Epoch 409:  82%|████████▏ | 18/22 [00:00<00:00, 77.83it/s, v_num=1, train_loss=-0.402]
Epoch 409:  86%|████████▋ | 19/22 [00:00<00:00, 77.32it/s, v_num=1, train_loss=-0.402]
Epoch 409:  86%|████████▋ | 19/22 [00:00<00:00, 77.20it/s, v_num=1, train_loss=-0.402]
Epoch 409:  91%|█████████ | 20/22 [00:00<00:00, 76.77it/s, v_num=1, train_loss=-0.402]
Epoch 409:  91%|█████████ | 20/22 [00:00<00:00, 76.70it/s, v_num=1, train_loss=-0.402]
Epoch 409:  95%|█████████▌| 21/22 [00:00<00:00, 77.21it/s, v_num=1, train_loss=-0.402]
Epoch 409:  95%|█████████▌| 21/22 [00:00<00:00, 77.14it/s, v_num=1, train_loss=-0.402]
Epoch 409: 100%|██████████| 22/22 [00:00<00:00, 76.99it/s, v_num=1, train_loss=-0.402]
Epoch 409: 100%|██████████| 22/22 [00:00<00:00, 76.91it/s, v_num=1, train_loss=-0.402]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/4 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/4 [00:00<?, ?it/s][A

Validation DataLoader 0:  25%|██▌       | 1/4 [00:00<00:00,  7.09it/s][A

Validation DataLoader 0:  50%|█████     | 2/4 [00:00<00:00, 12.00it/s][A

Validation DataLoader 0:  75%|███████▌  | 3/4 [00:00<00:00, 15.63it/s][A

