[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 142/? [00:02<00:00, 47.43it/s]
Training: |          | 142/? [00:02<00:00, 47.42it/s, v_num=1]
Training: |          | 142/? [00:02<00:00, 47.37it/s, v_num=1, train_loss=0.794]
Training:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.794]     
Epoch 593:  25%|██▌       | 9/36 [00:00<00:00, 79.69it/s, v_num=1, train_loss=0.790]
Epoch 593:  25%|██▌       | 9/36 [00:00<00:00, 79.50it/s, v_num=1, train_loss=0.790]
Epoch 593:  28%|██▊       | 10/36 [00:00<00:00, 80.43it/s, v_num=1, train_loss=0.790]
Epoch 593:  28%|██▊       | 10/36 [00:00<00:00, 80.29it/s, v_num=1, train_loss=0.790]
Epoch 593:  31%|███       | 11/36 [00:00<00:00, 80.79it/s, v_num=1, train_loss=0.790]
Epoch 593:  31%|███       | 11/36 [00:00<00:00, 80.59it/s, v_num=1, train_loss=0.790]
Epoch 593:  33%|███▎      | 12/36 [00:00<00:00, 82.62it/s, v_num=1, train_loss=0.790]
Epoch 593:  33%|███▎      | 12/36 [00:00<00:00, 82.52it/s, v_num=1, train_loss=0.790]
Epoch 593:  36%|███▌      | 13/36 [00:00<00:00, 83.47it/s, v_num=1, train_loss=0.790]
Epoch 593:  36%|███▌      | 13/36 [00:00<00:00, 83.35it/s, v_num=1, train_loss=0.790]
Epoch 593:  39%|███▉      | 14/36 [00:00<00:00, 84.09it/s, v_num=1, train_loss=0.790]
Epoch 593:  39%|███▉      | 14/36 [00:00<00:00, 83.97it/s, v_num=1, train_loss=0.790]
Epoch 593:  42%|████▏     | 15/36 [00:00<00:00, 84.75it/s, v_num=1, train_loss=0.790]
Epoch 593:  42%|████▏     | 15/36 [00:00<00:00, 84.64it/s, v_num=1, train_loss=0.790]
Epoch 593:  44%|████▍     | 16/36 [00:00<00:00, 85.23it/s, v_num=1, train_loss=0.790]
Epoch 593:  44%|████▍     | 16/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790]
Epoch 593:  47%|████▋     | 17/36 [00:00<00:00, 85.74it/s, v_num=1, train_loss=0.790]
Epoch 593:  47%|████▋     | 17/36 [00:00<00:00, 85.65it/s, v_num=1, train_loss=0.790]
Epoch 593:  50%|█████     | 18/36 [00:00<00:00, 86.11it/s, v_num=1, train_loss=0.790]
Epoch 593:  50%|█████     | 18/36 [00:00<00:00, 86.02it/s, v_num=1, train_loss=0.790]
Epoch 593:  53%|█████▎    | 19/36 [00:00<00:00, 86.47it/s, v_num=1, train_loss=0.790]
Epoch 593:  53%|█████▎    | 19/36 [00:00<00:00, 86.39it/s, v_num=1, train_loss=0.790]
Epoch 593:  56%|█████▌    | 20/36 [00:00<00:00, 86.92it/s, v_num=1, train_loss=0.790]
Epoch 593:  56%|█████▌    | 20/36 [00:00<00:00, 86.85it/s, v_num=1, train_loss=0.790]
Epoch 593:  58%|█████▊    | 21/36 [00:00<00:00, 87.49it/s, v_num=1, train_loss=0.790]
Epoch 593:  58%|█████▊    | 21/36 [00:00<00:00, 87.41it/s, v_num=1, train_loss=0.790]
Epoch 593:  61%|██████    | 22/36 [00:00<00:00, 87.86it/s, v_num=1, train_loss=0.790]
Epoch 593:  61%|██████    | 22/36 [00:00<00:00, 87.78it/s, v_num=1, train_loss=0.790]
Epoch 593:  64%|██████▍   | 23/36 [00:00<00:00, 87.92it/s, v_num=1, train_loss=0.790]
Epoch 593:  64%|██████▍   | 23/36 [00:00<00:00, 87.81it/s, v_num=1, train_loss=0.790]
Epoch 593:  67%|██████▋   | 24/36 [00:00<00:00, 87.69it/s, v_num=1, train_loss=0.790]
Epoch 593:  67%|██████▋   | 24/36 [00:00<00:00, 87.61it/s, v_num=1, train_loss=0.790]
Epoch 593:  69%|██████▉   | 25/36 [00:00<00:00, 87.94it/s, v_num=1, train_loss=0.790]
Epoch 593:  69%|██████▉   | 25/36 [00:00<00:00, 87.87it/s, v_num=1, train_loss=0.790]
Epoch 593:  72%|███████▏  | 26/36 [00:00<00:00, 88.17it/s, v_num=1, train_loss=0.790]
Epoch 593:  72%|███████▏  | 26/36 [00:00<00:00, 88.10it/s, v_num=1, train_loss=0.790]
Epoch 593:  75%|███████▌  | 27/36 [00:00<00:00, 88.36it/s, v_num=1, train_loss=0.790]
Epoch 593:  75%|███████▌  | 27/36 [00:00<00:00, 88.30it/s, v_num=1, train_loss=0.790]
Epoch 593:  78%|███████▊  | 28/36 [00:00<00:00, 88.49it/s, v_num=1, train_loss=0.790]
Epoch 593:  78%|███████▊  | 28/36 [00:00<00:00, 88.43it/s, v_num=1, train_loss=0.790]
Epoch 593:  81%|████████  | 29/36 [00:00<00:00, 88.65it/s, v_num=1, train_loss=0.790]
Epoch 593:  81%|████████  | 29/36 [00:00<00:00, 88.59it/s, v_num=1, train_loss=0.790]
Epoch 593:  83%|████████▎ | 30/36 [00:00<00:00, 88.85it/s, v_num=1, train_loss=0.790]
Epoch 593:  83%|████████▎ | 30/36 [00:00<00:00, 88.79it/s, v_num=1, train_loss=0.790]
Epoch 593:  86%|████████▌ | 31/36 [00:00<00:00, 89.05it/s, v_num=1, train_loss=0.790]
Epoch 593:  86%|████████▌ | 31/36 [00:00<00:00, 88.99it/s, v_num=1, train_loss=0.790]
Epoch 593:  89%|████████▉ | 32/36 [00:00<00:00, 89.28it/s, v_num=1, train_loss=0.790]
Epoch 593:  89%|████████▉ | 32/36 [00:00<00:00, 89.23it/s, v_num=1, train_loss=0.790]
Epoch 593:  92%|█████████▏| 33/36 [00:00<00:00, 89.34it/s, v_num=1, train_loss=0.790]
Epoch 593:  92%|█████████▏| 33/36 [00:00<00:00, 89.29it/s, v_num=1, train_loss=0.790]
Epoch 593:  94%|█████████▍| 34/36 [00:00<00:00, 89.52it/s, v_num=1, train_loss=0.790]
Epoch 593:  94%|█████████▍| 34/36 [00:00<00:00, 89.47it/s, v_num=1, train_loss=0.790]
Epoch 593:  97%|█████████▋| 35/36 [00:00<00:00, 89.56it/s, v_num=1, train_loss=0.790]
Epoch 593:  97%|█████████▋| 35/36 [00:00<00:00, 89.51it/s, v_num=1, train_loss=0.790]
Epoch 593: 100%|██████████| 36/36 [00:00<00:00, 90.11it/s, v_num=1, train_loss=0.790]
Epoch 593: 100%|██████████| 36/36 [00:00<00:00, 90.05it/s, v_num=1, train_loss=0.790]
Epoch 593: 100%|██████████| 36/36 [00:00<00:00, 89.92it/s, v_num=1, train_loss=0.790]
Epoch 593:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 594:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 594:   3%|▎         | 1/36 [00:00<00:01, 32.20it/s, v_num=1, train_loss=0.790]
Epoch 594:   3%|▎         | 1/36 [00:00<00:01, 31.91it/s, v_num=1, train_loss=0.790]
Epoch 594:   6%|▌         | 2/36 [00:00<00:00, 42.12it/s, v_num=1, train_loss=0.790]
Epoch 594:   6%|▌         | 2/36 [00:00<00:00, 41.90it/s, v_num=1, train_loss=0.790]
Epoch 594:   8%|▊         | 3/36 [00:00<00:00, 52.22it/s, v_num=1, train_loss=0.790]
Epoch 594:   8%|▊         | 3/36 [00:00<00:00, 51.87it/s, v_num=1, train_loss=0.790]
Epoch 594:  11%|█         | 4/36 [00:00<00:00, 57.35it/s, v_num=1, train_loss=0.790]
Epoch 594:  11%|█         | 4/36 [00:00<00:00, 57.19it/s, v_num=1, train_loss=0.790]
Epoch 594:  14%|█▍        | 5/36 [00:00<00:00, 63.65it/s, v_num=1, train_loss=0.790]
Epoch 594:  14%|█▍        | 5/36 [00:00<00:00, 63.45it/s, v_num=1, train_loss=0.790]
Epoch 594:  17%|█▋        | 6/36 [00:00<00:00, 66.99it/s, v_num=1, train_loss=0.790]
Epoch 594:  17%|█▋        | 6/36 [00:00<00:00, 66.83it/s, v_num=1, train_loss=0.790]
Epoch 594:  19%|█▉        | 7/36 [00:00<00:00, 70.60it/s, v_num=1, train_loss=0.790]
Epoch 594:  19%|█▉        | 7/36 [00:00<00:00, 70.33it/s, v_num=1, train_loss=0.790]
Epoch 594:  22%|██▏       | 8/36 [00:00<00:00, 72.79it/s, v_num=1, train_loss=0.790]
Epoch 594:  22%|██▏       | 8/36 [00:00<00:00, 72.64it/s, v_num=1, train_loss=0.790]
Epoch 594:  25%|██▌       | 9/36 [00:00<00:00, 73.78it/s, v_num=1, train_loss=0.790]
Epoch 594:  25%|██▌       | 9/36 [00:00<00:00, 73.65it/s, v_num=1, train_loss=0.790]
Epoch 594:  28%|██▊       | 10/36 [00:00<00:00, 74.77it/s, v_num=1, train_loss=0.790]
Epoch 594:  28%|██▊       | 10/36 [00:00<00:00, 74.60it/s, v_num=1, train_loss=0.790]
Epoch 594:  31%|███       | 11/36 [00:00<00:00, 74.86it/s, v_num=1, train_loss=0.790]
Epoch 594:  31%|███       | 11/36 [00:00<00:00, 74.76it/s, v_num=1, train_loss=0.790]
Epoch 594:  33%|███▎      | 12/36 [00:00<00:00, 77.32it/s, v_num=1, train_loss=0.790]
Epoch 594:  33%|███▎      | 12/36 [00:00<00:00, 77.21it/s, v_num=1, train_loss=0.790]
Epoch 594:  36%|███▌      | 13/36 [00:00<00:00, 78.70it/s, v_num=1, train_loss=0.790]
Epoch 594:  36%|███▌      | 13/36 [00:00<00:00, 78.59it/s, v_num=1, train_loss=0.790]
Epoch 594:  39%|███▉      | 14/36 [00:00<00:00, 79.77it/s, v_num=1, train_loss=0.790]
Epoch 594:  39%|███▉      | 14/36 [00:00<00:00, 79.68it/s, v_num=1, train_loss=0.790]
Epoch 594:  42%|████▏     | 15/36 [00:00<00:00, 79.74it/s, v_num=1, train_loss=0.790]
Epoch 594:  42%|████▏     | 15/36 [00:00<00:00, 79.66it/s, v_num=1, train_loss=0.790]
Epoch 594:  44%|████▍     | 16/36 [00:00<00:00, 79.96it/s, v_num=1, train_loss=0.790]
Epoch 594:  44%|████▍     | 16/36 [00:00<00:00, 79.86it/s, v_num=1, train_loss=0.790]
Epoch 594:  47%|████▋     | 17/36 [00:00<00:00, 80.45it/s, v_num=1, train_loss=0.790]
Epoch 594:  47%|████▋     | 17/36 [00:00<00:00, 80.35it/s, v_num=1, train_loss=0.790]
Epoch 594:  50%|█████     | 18/36 [00:00<00:00, 80.92it/s, v_num=1, train_loss=0.790]
Epoch 594:  50%|█████     | 18/36 [00:00<00:00, 80.83it/s, v_num=1, train_loss=0.790]
Epoch 594:  53%|█████▎    | 19/36 [00:00<00:00, 81.47it/s, v_num=1, train_loss=0.790]
Epoch 594:  53%|█████▎    | 19/36 [00:00<00:00, 81.39it/s, v_num=1, train_loss=0.790]
Epoch 594:  56%|█████▌    | 20/36 [00:00<00:00, 81.95it/s, v_num=1, train_loss=0.790]
Epoch 594:  56%|█████▌    | 20/36 [00:00<00:00, 81.87it/s, v_num=1, train_loss=0.790]
Epoch 594:  58%|█████▊    | 21/36 [00:00<00:00, 82.48it/s, v_num=1, train_loss=0.790]
Epoch 594:  58%|█████▊    | 21/36 [00:00<00:00, 82.41it/s, v_num=1, train_loss=0.790]
Epoch 594:  61%|██████    | 22/36 [00:00<00:00, 82.78it/s, v_num=1, train_loss=0.790]
Epoch 594:  61%|██████    | 22/36 [00:00<00:00, 82.72it/s, v_num=1, train_loss=0.790]
Epoch 594:  64%|██████▍   | 23/36 [00:00<00:00, 83.50it/s, v_num=1, train_loss=0.790]
Epoch 594:  64%|██████▍   | 23/36 [00:00<00:00, 83.44it/s, v_num=1, train_loss=0.790]
Epoch 594:  67%|██████▋   | 24/36 [00:00<00:00, 83.71it/s, v_num=1, train_loss=0.790]
Epoch 594:  67%|██████▋   | 24/36 [00:00<00:00, 83.64it/s, v_num=1, train_loss=0.790]
Epoch 594:  69%|██████▉   | 25/36 [00:00<00:00, 84.00it/s, v_num=1, train_loss=0.790]
Epoch 594:  69%|██████▉   | 25/36 [00:00<00:00, 83.94it/s, v_num=1, train_loss=0.790]
Epoch 594:  72%|███████▏  | 26/36 [00:00<00:00, 84.13it/s, v_num=1, train_loss=0.790]
Epoch 594:  72%|███████▏  | 26/36 [00:00<00:00, 84.02it/s, v_num=1, train_loss=0.790]
Epoch 594:  75%|███████▌  | 27/36 [00:00<00:00, 83.82it/s, v_num=1, train_loss=0.790]
Epoch 594:  75%|███████▌  | 27/36 [00:00<00:00, 83.76it/s, v_num=1, train_loss=0.790]
Epoch 594:  78%|███████▊  | 28/36 [00:00<00:00, 84.18it/s, v_num=1, train_loss=0.790]
Epoch 594:  78%|███████▊  | 28/36 [00:00<00:00, 84.12it/s, v_num=1, train_loss=0.790]
Epoch 594:  81%|████████  | 29/36 [00:00<00:00, 84.56it/s, v_num=1, train_loss=0.790]
Epoch 594:  81%|████████  | 29/36 [00:00<00:00, 84.51it/s, v_num=1, train_loss=0.790]
Epoch 594:  83%|████████▎ | 30/36 [00:00<00:00, 84.91it/s, v_num=1, train_loss=0.790]
Epoch 594:  83%|████████▎ | 30/36 [00:00<00:00, 84.86it/s, v_num=1, train_loss=0.790]
Epoch 594:  86%|████████▌ | 31/36 [00:00<00:00, 84.99it/s, v_num=1, train_loss=0.790]
Epoch 594:  86%|████████▌ | 31/36 [00:00<00:00, 84.93it/s, v_num=1, train_loss=0.790]
Epoch 594:  89%|████████▉ | 32/36 [00:00<00:00, 85.22it/s, v_num=1, train_loss=0.790]
Epoch 594:  89%|████████▉ | 32/36 [00:00<00:00, 85.17it/s, v_num=1, train_loss=0.790]
Epoch 594:  92%|█████████▏| 33/36 [00:00<00:00, 85.51it/s, v_num=1, train_loss=0.790]
Epoch 594:  92%|█████████▏| 33/36 [00:00<00:00, 85.46it/s, v_num=1, train_loss=0.790]
Epoch 594:  94%|█████████▍| 34/36 [00:00<00:00, 84.94it/s, v_num=1, train_loss=0.790]
Epoch 594:  94%|█████████▍| 34/36 [00:00<00:00, 84.90it/s, v_num=1, train_loss=0.790]
Epoch 594:  97%|█████████▋| 35/36 [00:00<00:00, 85.18it/s, v_num=1, train_loss=0.790]
Epoch 594:  97%|█████████▋| 35/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790]
Epoch 594: 100%|██████████| 36/36 [00:00<00:00, 85.67it/s, v_num=1, train_loss=0.790]
Epoch 594: 100%|██████████| 36/36 [00:00<00:00, 85.62it/s, v_num=1, train_loss=0.790]
Epoch 594: 100%|██████████| 36/36 [00:00<00:00, 85.52it/s, v_num=1, train_loss=0.790]
Epoch 594:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 595:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 595:   3%|▎         | 1/36 [00:00<00:01, 33.44it/s, v_num=1, train_loss=0.790]
Epoch 595:   3%|▎         | 1/36 [00:00<00:01, 33.18it/s, v_num=1, train_loss=0.790]
Epoch 595:   6%|▌         | 2/36 [00:00<00:00, 52.64it/s, v_num=1, train_loss=0.790]
Epoch 595:   6%|▌         | 2/36 [00:00<00:00, 52.32it/s, v_num=1, train_loss=0.790]
Epoch 595:   8%|▊         | 3/36 [00:00<00:00, 63.79it/s, v_num=1, train_loss=0.790]
Epoch 595:   8%|▊         | 3/36 [00:00<00:00, 63.50it/s, v_num=1, train_loss=0.790]
Epoch 595:  11%|█         | 4/36 [00:00<00:00, 67.08it/s, v_num=1, train_loss=0.790]
Epoch 595:  11%|█         | 4/36 [00:00<00:00, 66.83it/s, v_num=1, train_loss=0.790]
Epoch 595:  14%|█▍        | 5/36 [00:00<00:00, 72.67it/s, v_num=1, train_loss=0.790]
Epoch 595:  14%|█▍        | 5/36 [00:00<00:00, 72.43it/s, v_num=1, train_loss=0.790]
Epoch 595:  17%|█▋        | 6/36 [00:00<00:00, 77.17it/s, v_num=1, train_loss=0.790]
Epoch 595:  17%|█▋        | 6/36 [00:00<00:00, 76.93it/s, v_num=1, train_loss=0.790]
Epoch 595:  19%|█▉        | 7/36 [00:00<00:00, 80.52it/s, v_num=1, train_loss=0.790]
Epoch 595:  19%|█▉        | 7/36 [00:00<00:00, 80.32it/s, v_num=1, train_loss=0.790]
Epoch 595:  22%|██▏       | 8/36 [00:00<00:00, 81.92it/s, v_num=1, train_loss=0.790]
Epoch 595:  22%|██▏       | 8/36 [00:00<00:00, 81.73it/s, v_num=1, train_loss=0.790]
Epoch 595:  25%|██▌       | 9/36 [00:00<00:00, 82.43it/s, v_num=1, train_loss=0.790]
Epoch 595:  25%|██▌       | 9/36 [00:00<00:00, 82.23it/s, v_num=1, train_loss=0.790]
Epoch 595:  28%|██▊       | 10/36 [00:00<00:00, 82.92it/s, v_num=1, train_loss=0.790]
Epoch 595:  28%|██▊       | 10/36 [00:00<00:00, 82.77it/s, v_num=1, train_loss=0.790]
Epoch 595:  31%|███       | 11/36 [00:00<00:00, 84.27it/s, v_num=1, train_loss=0.790]
Epoch 595:  31%|███       | 11/36 [00:00<00:00, 84.14it/s, v_num=1, train_loss=0.790]
Epoch 595:  33%|███▎      | 12/36 [00:00<00:00, 85.34it/s, v_num=1, train_loss=0.790]
Epoch 595:  33%|███▎      | 12/36 [00:00<00:00, 85.21it/s, v_num=1, train_loss=0.790]
Epoch 595:  36%|███▌      | 13/36 [00:00<00:00, 85.87it/s, v_num=1, train_loss=0.790]
Epoch 595:  36%|███▌      | 13/36 [00:00<00:00, 85.73it/s, v_num=1, train_loss=0.790]
Epoch 595:  39%|███▉      | 14/36 [00:00<00:00, 85.91it/s, v_num=1, train_loss=0.790]
Epoch 595:  39%|███▉      | 14/36 [00:00<00:00, 85.64it/s, v_num=1, train_loss=0.790]
Epoch 595:  42%|████▏     | 15/36 [00:00<00:00, 85.02it/s, v_num=1, train_loss=0.790]
Epoch 595:  42%|████▏     | 15/36 [00:00<00:00, 84.93it/s, v_num=1, train_loss=0.790]
Epoch 595:  44%|████▍     | 16/36 [00:00<00:00, 86.48it/s, v_num=1, train_loss=0.790]
Epoch 595:  44%|████▍     | 16/36 [00:00<00:00, 86.38it/s, v_num=1, train_loss=0.790]
Epoch 595:  47%|████▋     | 17/36 [00:00<00:00, 87.10it/s, v_num=1, train_loss=0.790]
Epoch 595:  47%|████▋     | 17/36 [00:00<00:00, 87.00it/s, v_num=1, train_loss=0.790]
Epoch 595:  50%|█████     | 18/36 [00:00<00:00, 87.35it/s, v_num=1, train_loss=0.790]
Epoch 595:  50%|█████     | 18/36 [00:00<00:00, 87.19it/s, v_num=1, train_loss=0.790]
Epoch 595:  53%|█████▎    | 19/36 [00:00<00:00, 87.05it/s, v_num=1, train_loss=0.790]
Epoch 595:  53%|█████▎    | 19/36 [00:00<00:00, 86.96it/s, v_num=1, train_loss=0.790]
Epoch 595:  56%|█████▌    | 20/36 [00:00<00:00, 87.52it/s, v_num=1, train_loss=0.790]
Epoch 595:  56%|█████▌    | 20/36 [00:00<00:00, 87.43it/s, v_num=1, train_loss=0.790]
Epoch 595:  58%|█████▊    | 21/36 [00:00<00:00, 88.24it/s, v_num=1, train_loss=0.790]
Epoch 595:  58%|█████▊    | 21/36 [00:00<00:00, 88.16it/s, v_num=1, train_loss=0.790]
Epoch 595:  61%|██████    | 22/36 [00:00<00:00, 88.54it/s, v_num=1, train_loss=0.790]
Epoch 595:  61%|██████    | 22/36 [00:00<00:00, 88.42it/s, v_num=1, train_loss=0.790]
Epoch 595:  64%|██████▍   | 23/36 [00:00<00:00, 88.03it/s, v_num=1, train_loss=0.790]
Epoch 595:  64%|██████▍   | 23/36 [00:00<00:00, 87.90it/s, v_num=1, train_loss=0.790]
Epoch 595:  67%|██████▋   | 24/36 [00:00<00:00, 88.23it/s, v_num=1, train_loss=0.790]
Epoch 595:  67%|██████▋   | 24/36 [00:00<00:00, 88.12it/s, v_num=1, train_loss=0.790]
Epoch 595:  69%|██████▉   | 25/36 [00:00<00:00, 88.91it/s, v_num=1, train_loss=0.790]
Epoch 595:  69%|██████▉   | 25/36 [00:00<00:00, 88.85it/s, v_num=1, train_loss=0.790]
Epoch 595:  72%|███████▏  | 26/36 [00:00<00:00, 89.21it/s, v_num=1, train_loss=0.790]
Epoch 595:  72%|███████▏  | 26/36 [00:00<00:00, 89.14it/s, v_num=1, train_loss=0.790]
Epoch 595:  75%|███████▌  | 27/36 [00:00<00:00, 89.64it/s, v_num=1, train_loss=0.790]
Epoch 595:  75%|███████▌  | 27/36 [00:00<00:00, 89.58it/s, v_num=1, train_loss=0.790]
Epoch 595:  78%|███████▊  | 28/36 [00:00<00:00, 89.91it/s, v_num=1, train_loss=0.790]
Epoch 595:  78%|███████▊  | 28/36 [00:00<00:00, 89.85it/s, v_num=1, train_loss=0.790]
Epoch 595:  81%|████████  | 29/36 [00:00<00:00, 90.09it/s, v_num=1, train_loss=0.790]
Epoch 595:  81%|████████  | 29/36 [00:00<00:00, 90.03it/s, v_num=1, train_loss=0.790]
Epoch 595:  83%|████████▎ | 30/36 [00:00<00:00, 90.15it/s, v_num=1, train_loss=0.790]
Epoch 595:  83%|████████▎ | 30/36 [00:00<00:00, 90.09it/s, v_num=1, train_loss=0.790]
Epoch 595:  86%|████████▌ | 31/36 [00:00<00:00, 90.15it/s, v_num=1, train_loss=0.790]
Epoch 595:  86%|████████▌ | 31/36 [00:00<00:00, 90.09it/s, v_num=1, train_loss=0.790]
Epoch 595:  89%|████████▉ | 32/36 [00:00<00:00, 90.30it/s, v_num=1, train_loss=0.790]
Epoch 595:  89%|████████▉ | 32/36 [00:00<00:00, 90.25it/s, v_num=1, train_loss=0.790]
Epoch 595:  92%|█████████▏| 33/36 [00:00<00:00, 90.52it/s, v_num=1, train_loss=0.790]
Epoch 595:  92%|█████████▏| 33/36 [00:00<00:00, 90.46it/s, v_num=1, train_loss=0.790]
Epoch 595:  94%|█████████▍| 34/36 [00:00<00:00, 90.44it/s, v_num=1, train_loss=0.790]
Epoch 595:  94%|█████████▍| 34/36 [00:00<00:00, 90.39it/s, v_num=1, train_loss=0.790]
Epoch 595:  97%|█████████▋| 35/36 [00:00<00:00, 90.59it/s, v_num=1, train_loss=0.790]
Epoch 595:  97%|█████████▋| 35/36 [00:00<00:00, 90.54it/s, v_num=1, train_loss=0.790]
Epoch 595: 100%|██████████| 36/36 [00:00<00:00, 90.97it/s, v_num=1, train_loss=0.790]
Epoch 595: 100%|██████████| 36/36 [00:00<00:00, 90.92it/s, v_num=1, train_loss=0.790]
Epoch 595: 100%|██████████| 36/36 [00:00<00:00, 90.79it/s, v_num=1, train_loss=0.790]
Epoch 595:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 596:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 596:   3%|▎         | 1/36 [00:00<00:00, 35.89it/s, v_num=1, train_loss=0.790]
Epoch 596:   3%|▎         | 1/36 [00:00<00:00, 35.59it/s, v_num=1, train_loss=0.790]
Epoch 596:   6%|▌         | 2/36 [00:00<00:00, 56.50it/s, v_num=1, train_loss=0.790]
Epoch 596:   6%|▌         | 2/36 [00:00<00:00, 56.16it/s, v_num=1, train_loss=0.790]
Epoch 596:   8%|▊         | 3/36 [00:00<00:00, 59.66it/s, v_num=1, train_loss=0.790]
Epoch 596:   8%|▊         | 3/36 [00:00<00:00, 59.40it/s, v_num=1, train_loss=0.790]
Epoch 596:  11%|█         | 4/36 [00:00<00:00, 68.38it/s, v_num=1, train_loss=0.790]
Epoch 596:  11%|█         | 4/36 [00:00<00:00, 68.11it/s, v_num=1, train_loss=0.790]
Epoch 596:  14%|█▍        | 5/36 [00:00<00:00, 74.63it/s, v_num=1, train_loss=0.790]
Epoch 596:  14%|█▍        | 5/36 [00:00<00:00, 74.36it/s, v_num=1, train_loss=0.790]
Epoch 596:  17%|█▋        | 6/36 [00:00<00:00, 79.12it/s, v_num=1, train_loss=0.790]
Epoch 596:  17%|█▋        | 6/36 [00:00<00:00, 78.89it/s, v_num=1, train_loss=0.790]
Epoch 596:  19%|█▉        | 7/36 [00:00<00:00, 80.52it/s, v_num=1, train_loss=0.790]
Epoch 596:  19%|█▉        | 7/36 [00:00<00:00, 80.32it/s, v_num=1, train_loss=0.790]
Epoch 596:  22%|██▏       | 8/36 [00:00<00:00, 82.94it/s, v_num=1, train_loss=0.790]
Epoch 596:  22%|██▏       | 8/36 [00:00<00:00, 82.73it/s, v_num=1, train_loss=0.790]
Epoch 596:  25%|██▌       | 9/36 [00:00<00:00, 84.41it/s, v_num=1, train_loss=0.790]
